,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
134,BeefFramework,If one positive come coronavirus pandemic itâs rural Aussies could end better connected essential services ever People community important theme sustainablebeef Framework,False,en,0.2254545454545455,0.4690909090909091,1,Positive
135,ObservatorioFN,Para combatir la desinformaciÃ³n en tiempos de coronavirus prepara semanalmente un boletÃ­n en alianza con nosotros Â¡SuscrÃ­bete aquÃ­ ð°,False,es,0.0,0.0,0,Neutral
136,218Tv,ØªÙØµÙÙ Ø§ÙØ·ÙØ¨Ø§Øª ÙÙ ÙØ§Ø²Ù Ø§ÙÙ ÙØ§Ø·ÙÙÙ Ù Ø¬Ø§ÙØ§ ÙÙØ­Ø¯ Ù Ù ÙÙØ±ÙÙØ§ Ø®ÙÙÙÙÙØ§ÙØ­ÙØ´ coronavirus 218TV,True,ar,0.0,0.0,0,Neutral
137,MinIndustriasVE,EntÃ©rate Evitar la propagaciÃ³n del coronavirus es tarea de todos,False,es,0.0,0.0,0,Neutral
138,ConversationEDU,Yes friction national state leaders social distancing restrictions Ruby Princess debacle But federal system government actually worked well coronavirus crisis,True,en,0.016666666666666666,0.08333333333333334,1,Positive
139,antilavado,Sigue en Vivo las estadÃ­sticas de infectados por coronavirus en el mundo AlejandroRebolledo Estadisticas Coronavirus Infectados PaÃ­ses Fallecidos Recuperados Antilavado,False,es,0.0,0.0,0,Neutral
140,MailMyStatement,Zoom Enacts CISO Advisory Board COVID19 Fuels Privacy Issues via covid19 databreach,False,en,0.0,0.0,0,Neutral
141,Guttto,Se assim fosse neste momento nÃºmero de infectados ultrapassaria 310000 Brasil e paÃ­s seria segundo com mais casos mundo atrÃ¡s apenas dos Estados Unidos que sÃ£o cerca de 600000 casos confirmados COVIDã¼19 COVID19 FiqueEmCasa,False,pt,0.0,0.0,0,Neutral
142,NOTIRIVAS,ALMOMENTO Conferencia de prensa del Coronavirus COVID19 en MÃ©xico informe del 14 de abril de 2020,False,es,0.0,0.0,0,Neutral
143,CICV_br,Uma instalaÃ§Ã£o mÃ©dica operante pode marcar diferenÃ§a entre vida e morte Em artigo para presidente CICV expressa sua preocupaÃ§Ã£o com falta de assistÃªncia mÃ©dica em Ã¡reas de conflito na pandemia da COVID19,True,pt,0.0,0.0,0,Neutral
144,Derek_Griffin1,GM Philips land 11B HHS ventilator contracts Medtronic boosts production via covid19,False,en,0.0,0.0,0,Neutral
145,wasatgemini,Buena idea COVID19,False,eu,0.0,0.0,0,Neutral
146,FinanzasEH,PorSiNoLoViste EntÃ©rate en de vÃ­agtgtgt Â´InfectaÂ´ virus la ocupaciÃ³n hotelera en NL Hoteles Covid19,False,es,0.0,0.0,0,Neutral
147,mayocliniclabs,Do need tested COVID19 Selfassess first,True,en,0.25,0.3333333333333333,1,Positive
148,SarahKaiser557,How sales peers dealing impact COVID19 Gartner spoke 50 CSOs actions theyâre taking result evolving crisis Learn CSO GartnerSales,False,en,0.0,0.0,0,Neutral
149,tamraraven,Ashamed djt ACTED Djt act thirdwave globally potus damages WHO world covid19 call Congress 202 2243121 say support WorldHealthOrganization see CNN dates knew leaders,False,en,0.0,0.0,0,Neutral
150,PortlandCounsel,Apple Inc Alphabet Incâs Google said work together create contact tracing technology aims slow spread coronavirus allowing users opt apple google covid19 commentary news insights,False,en,-0.30000000000000004,0.39999999999999997,-1,Negative
151,AFPColorado,Telemedicine saving lives everyday keeping patients home safe COVID19 Itâs crucial policymakers empower doctors make telemedicine staple moving forward,False,en,0.09999999999999999,0.7000000000000001,1,Positive
152,readthecloud,à¸¡à¸²à¸à¸¹à¸§à¹à¸²à¹à¸¡à¸·à¹à¸­à¸à¸à¸à¸±à¸à¸à¸§à¸²à¸¡à¸à¹à¸²à¸à¸²à¸¢à¸à¸£à¸±à¹à¸à¹à¸ « à¸à¹ à¸à¸¸à¸£à¸à¸´à¸à¸­à¸ªà¸±à¸à¸ « à¸²à¸£à¸´à¸¡à¸à¸£à¸±à¸à¸¢à¹à¸à¸µà¹à¸à¸°à¸à¸£à¸±à¸à¸à¸±à¸§à¹à¸¥à¸°à¹à¸à¸´à¸à¸ « à¸à¹à¸²à¸à¹à¸­à¹à¸à¸­à¸¢à¹à¸²à¸à¹à¸£à¹à¸à¸à¸­à¸¥à¸±à¸¡à¸à¹à¸à¸±à¸à¸à¸±à¸à¸à¸µà¸¡à¸£à¸­à¸à¸à¸µà¹ à¸¢à¸´à¹à¸à¸à¸¸à¸£à¸à¸´à¸à¹à¸ « à¸à¸à¸³à¸¥à¸±à¸à¸à¸£à¸°à¸ªà¸à¸à¸±à¸à¸ « à¸²à¸à¸²à¸ COVID19 à¸­à¸¢à¸²à¸à¹à¸à¸°à¸à¸³à¹à¸ « à¹à¸­à¹à¸²à¸à¹à¸¥à¸°à¸¥à¸­à¸à¹à¸­à¸²à¹à¸à¸à¸£à¸±à¸à¹à¸à¹à¹à¸à¹ readthecloud,False,th,0.0,0.0,0,Neutral
153,ADRABrasil,Existem famÃ­lias passando fome neste momento VocÃª pode ajudar Doe â¥ï¸ ADRA Brasil Bradesco Ag3416 Conta 13374 CNPJ 01467063000115 CompartilheEsperanÃ§a covid19 ajudahumanitaria AdraBrasil justiÃ§a compaixao amor,False,pt,0.0,0.0,0,Neutral
154,TeLoCuentoNews,â ï¸ Un posible tratamiento para el coronavirus ð¦ basado en el uso de la cloroquina fue suspendido por cientÃ­ficos brasileÃ±os luego de comprobarse que dicho medicamento provocÃ³ al menos 11 muertes ð »,False,es,0.0,0.0,0,Neutral
155,MediasetTgcom24,Coronavirus Guterres lancia allarme su epidemia di disinformazione coronavirus,True,it,0.0,0.0,0,Neutral
156,DMRegister,Iowa newspaper history predating Civil War misses publication due coronavirus writes,True,en,-0.125,0.375,-1,Negative
157,immortalestate,Make sure bunker necessary suppliesð·â¥ï¸ ImmortalEstate StayHomeStaySafe ImmortalMoments SipAtHome,False,en,0.25,0.9444444444444444,1,Positive
158,BioCentury,Cancer products almost numerous infectious disease therapies among repurposed agents COVID19,False,en,0.0,0.5,0,Neutral
159,ahluv2,Our bad flu seasons reached 61k deaths fact 20k say could reach 60 scary serious keep perspective 20192020 flu season 41000074000 hospital visits 62000 deaths COVID19,False,en,-0.511111111111111,0.7777777777777777,-1,Negative
160,trendingmk,Ð¢Ð¾Ð¿ ÑÐµÐ¼Ð¸ ÐÐ¾Ð±ÑÐ¾Ð£ÑÑÐ¾ ÑÑÐµÑÐ°ÑÐ¼ÐµÐ½Ð° COVID19 ÑÐµÐ´Ð¸Ð´Ð¾Ð¼Ð° Ð¡Ð¿Ð¾Ð´ÐµÐ » Ð¸Ð¤Ð¾ÑÐ¾Ð³ÑÐ°ÑÐ¸ÑÐ° ÐÐ½Ð°ÐÐ¾Ð³Ð°,False,uk,0.0,0.0,0,Neutral
161,isma_flete,Saliendo la calle despues de la guerra Con la bandera blanca en la derecha con la antorcha en la izquierda Sabiendo que todo esta ok pero ready para lo que venga Asi dejao puta Faka COVID19,False,es,0.35,0.5,1,Positive
162,NotiWorld24,Chile Gobierno redacta proyecto de ley que suspende de manera temporal todas las negociaciones colectivas Covid19,False,es,0.0,0.0,0,Neutral
163,KiaraGallop,â¨ NEW POST â¨ Fast Approaching Lockdown My Experience Being Tourist Sri Lanka During Covid19 Covid19 coronavirus lockdown SriLanka,False,en,0.11212121212121212,0.3515151515151515,1,Positive
164,coronavirushun,467187 fÅrÅl â¡ ï¸ï¸478315 fÅre vÃ¡ltozott CoronaVirus gyÃ³gyult betegeinek szÃ¡ma vilÃ¡gon ð,False,hu,0.0,0.0,0,Neutral
165,coronavirushun,1992152 fÅrÅl â¡ ï¸ï¸1995947 fÅre vÃ¡ltozott CoronaVirus fertÅzÃ¶tteinek szÃ¡ma vilÃ¡gon ð,False,hu,0.0,0.0,0,Neutral
166,tvtelehit,AquÃ­ estÃ¡ la rola que escribiÃ³ el cantante urbano acerca del Coronavirus ðð » â¯ð¶ð¤­ðð »,True,es,0.0,0.0,0,Neutral
167,XEVATabasco,SecretarÃ­a de Salud actualiza cifras del coronavirus en MÃ©xico,False,es,0.0,0.0,0,Neutral
168,YasinMohammed,Coronavirus likely trigger worst recession since Great Depression IMF warns I donât think esp stimulus injections Unless dollars donât reach pockets citizenry CoronaRecession,False,en,-0.06666666666666665,0.9166666666666666,-1,Negative
169,thestylepage,China rammed sunk Vietnamese fishing boat South China Sea It might using CoronavirusPandemic advance interests South China Sea,False,en,0.0,0.0,0,Neutral
170,ResearchEpi,Coronavirus South Korea holds elections masks clinics epitwitter,False,en,0.0,0.0,0,Neutral
171,impactosalta,El hombre fallecido que activÃ³ el protocolo por coronavirus en el San Bernardo habrÃ­a tenido dengue dengue salta pandemia coronavirus â,False,es,0.0,0.0,0,Neutral
172,KVUE,The said backs gradual approach reopen Texas economy emphasized still dont know ultimate course COVID19 take state coronavirus,True,en,0.0,1.0,0,Neutral
173,_covid_19_bot_,Cases 1973715 2836 Deaths 125910 232 Recovered 474261 1313 Active Cases 1499454 7597 Completed Cases 600171 3041 Mortality Rate 638 No Change Case Fatality Rate 2098 001 COVID19 Coronavirus StayHome,False,en,-0.13333333333333333,0.6,-1,Negative
174,katherinefern,Some good news Yes please John Krasinski highlighted one patients recovered COVID19 Thank HealthCareHeroes SomeGoodNews HCAHealthcare,False,en,0.7,0.6000000000000001,1,Positive
175,xpac_2k,Harus dipecat sebelum dia bg COVID19 merebak ke KKM dan Kerajaan,False,in,0.0,0.0,0,Neutral
176,wnbt1959,Join webinar series Thursday outlining 5 ways utilities continue serve communities protecting COVID19 Energy,False,en,0.0,0.0,0,Neutral
177,SidOlin,Aus meinem Covid19 PolitPoesiealbum 22 Die Knechtschaft ist ihm dem Deutschen selbst seiner Seele schlimmer als die materielle Sklaverei ist die spiritualisierte Man muss die Deutschen von innen befreien von auÃen hilft nichts Heinrich Heine,False,de,0.0,0.0,0,Neutral
178,coronavirushun,126062 fÅrÅl â¡ ï¸ï¸126537 fÅre vÃ¡ltozott CoronaVirus halÃ¡los Ã¡ldozatainak szÃ¡ma vilÃ¡gon ð,False,hu,0.0,0.0,0,Neutral
179,100noticiasni,Internacionales MÃ¡s de 26000 profesionales de salud en EspaÃ±a se han contagiado por coronavirus desde el inicio de la pandemia,True,es,0.0,0.0,0,Neutral
180,MetcalfeDavid,Christ poverty America moment Thousands queuing foodbanks America truly fucked Coronavirus,False,en,-0.6,0.7,-1,Negative
181,ResearchEpi,Discussion Flow information public health infrastructure United States epitwitter,False,en,0.0,0.06666666666666667,0,Neutral
182,ResearchEpi,ADVICE MPH EPIDEMIOLOGY BU vs GWU epitwitter,False,en,0.0,0.0,0,Neutral
183,ResearchEpi,Babies Thailand wearing tiny face masks protect coronavirus epitwitter,False,en,0.0,0.5,0,Neutral
184,WestwoodEstate,Everything need SipAtHomeð· WestwoodWines BiodynamicWine SipAtHome StayHomeStaySafe,False,en,0.0,0.0,0,Neutral
185,JPenerangan,Penuhi masa lapang bersama keluarga tersayang Jangan risikokan diri amp keluarga anda dengan jangkitan COVID19 Anda diminta untuk patuhi segala peraturan ketika Perintah Kawalan Pergerakan dilaksanakan COVID19 DudukRumah KerapBasuhTangan Jarak1Meter JabatanPenerangan,True,in,0.0,0.0,0,Neutral
186,Excelsior,Manuel de la O Cavazos secretario de Salud en el estado informÃ³ que en la entidad se contabilizan 216 casos de Covid19,True,es,0.0,0.0,0,Neutral
187,Coronavirus123C,Slovakia Coronavirus Stats Confirmed 728 Recovered 23 Deaths 2 Population 5459642 Infected Rate 0013334 Recovered Rate 316 Death Rate 027 ð¸ð°ð¸ð°ð¸ð°ð¸ð°ð¸ð°ð¸ð°ð¸ð°ð¸ð° coronavirus slovakia covid19,False,en,0.4,1.0,1,Positive
188,safeagain1,Covid19 CovidUSA ShelterInPlace,False,und,0.0,0.0,0,Neutral
189,5thaear112201,Ø§Ø®Ø°ÙÙØ§ Ù ÙÙ Ø¨Ø³ ÙÙ ÙØª Ø­Ù Ø¯ Ø§ÙÙ Ø²Ø±ÙØ¹Ù Ø±Ø§Ø­ ØªÙØªÙÙ ÙÙ Ø§ÙØ§ÙØ¨Ø§Ø¡ ÙØ§ÙÙÙØ±ÙØ³Ø§Øª Ù Ù Ø§ÙØ¹Ø§ÙÙ COVID19,False,ar,0.0,0.0,0,Neutral
190,plottedgarden,Hmmmrecoveries covid19 posted timeline Cool Thanks,False,en,0.275,0.42500000000000004,1,Positive
191,TheHalliCJShow,Trump gives news briefings COVID19 Pandemic hes toastmaster Friars Club Roast Oh soberminded POTUS trust,False,en,0.0,0.0,0,Neutral
192,ABC12WJRT,We always run risk exposure So extra safety net knowing deep sanitation process taken place makes day easier covid19 coronavirus,True,en,0.0,0.16666666666666666,0,Neutral
193,KnowOrNotShow,Having remote teams new SOP companies podcasting turns really effective format motivate staff allowing greater connection engagement covid19 coronavirus splicestudios singapore sgunited podcasting podcast,False,en,0.28409090909090906,0.48863636363636365,1,Positive
194,eleconomista,Empresarios reconocen al Covid19 como el mayor riesgo para el crecimiento mundial,True,es,0.0,0.0,0,Neutral
195,MarsdenMarshal1,Africans China black people China message You stupid This guys nailed ChinaMustGo ChinaMustExplain Africa Coronavirus AfricansinChina,False,en,-0.4833333333333333,0.7166666666666667,-1,Negative
196,100noticiasni,Estados Unidos sobrepasa los 600000 casos de coronavirus,True,es,0.0,0.0,0,Neutral
197,SPECNewsCNY,This year aid schools essentially flat stimulus funding federal government Without state would cut school aid coronavirus,True,en,-0.025,0.125,-1,Negative
198,botcoronabrasil,ð CORONA VÃRUS NO MUNDO ð ð· Casos confirmados subiram ð de 1992152 para 1995947 019 desde Ãºltimo registro COVID19 cororonavirus botcoronabr Fonte OMSWorldometers,False,pt,0.0,0.0,0,Neutral
199,ZonaDocs,â¼ï¸ð¦ ð·Coronavirus COVID19 en MÃ©xico corte tÃ©cnico informativo del 14 de abril de la,False,es,0.0,0.0,0,Neutral
200,columbiatribune,Already hurting upheaval caused longlasting trade war US farmers expected lose billions income novel coronavirus pandemic touches areas agricultural marketplace MOleg COVID19 COVID19Missouri MOfarmers,True,en,-0.1,0.4,-1,Negative
201,wearesonaLA,SONA SURVEY We want know best guide songwriter community financial professional medical challenges might facing result COVID19 Click link check couple boxes hit send youâve helped ton,False,en,0.275,0.1,1,Positive
202,sirthiagoleao,NÃ£o se faz mais homens como antigamente FEB COVID19 IronMan HOPE WeWillPrevail IronWill,False,pt,0.0,0.0,0,Neutral
203,taikerahq,How take care mental wellbeing news COVID19 Check latest bogs session learn mentalhealth wellbeing covid19 news,False,en,0.2,0.55,1,Positive
204,safe_work_aus,Information minimise risk exposure COVID19 flyin flyout drivein driveout workers available website covid19,False,en,0.4,0.4,1,Positive
205,HWStaffSolution,Just put pause social gatherings doesnt mean put pause social SocialDistancing HWCares HWStrong HWStrongTogether COVID19 FlattentheCurve,False,en,-0.08194444444444444,0.2736111111111111,-1,Negative
206,1055WDUV,Makes think doesnt Wildlife thrives around Yosemite wildlife socialdistancing NationalParks bears bobcats coyotes COVID19 RangerKatie,True,en,0.0,0.0,0,Neutral
207,carecgy,Amen ð¤ð£ðPlantBasedFoodSystem FeedTheWorld SaveTheAnimals SaveOurPlanet Water 6 âThou Shalt KILLâ coronavirus COVID19 TruthMatters ð±ðð½ Mary little lamb FoodForThought Thank,False,en,-0.1875,0.5,-1,Negative
208,TamaulipasSalud,Ante la emergencia por COVID19 QuÃ©dateEnCasa protege tu familia PorTuSaludViveMÃ¡s TiempoDeTodos PrevenciÃ³n Salud Tam CoronavirusMx MeInformoYMeCuido,True,es,0.0,0.0,0,Neutral
209,EfarmN,Landbou Voedsel Korrels Futures Die 20192020 soybean oes vorder Argentina ondanks die coronavirus pandemie en die reÃ « n wat die afgelope dae geregistreer Klik op,False,nl,0.0,0.0,0,Neutral
210,mymagicsalmon,coronavirus covid9 trump donaldtrump presidenttrump dailybriefing reopentheconomy beforemay1st testing statestodecide,False,und,0.0,0.0,0,Neutral
211,tvnnoticias,La lÃ­nea verde refleja los casos reportados diariamente la roja es la reducciÃ³n de contagios diarios la meta es llegar 1 actualmente estamos en 14 Dr Rodrigo DeAntonio NoticiasTVN COVID19,True,es,0.0,0.0,0,Neutral
212,NEUTRALbipolar,Theres def something telling us outcomes ðºð² far way 34 death rate COVID19 coronavirus,False,en,0.1,1.0,1,Positive
213,NeurologyToday,Via There 6515 travel related COVID19 cases US As 413 554849 total cases 21942 total deaths Visit learn neurologists managing patients pandemic,False,en,0.0,0.6333333333333333,0,Neutral
214,BenhamBrothers,talking kinds stuff today pivots COVID19 canât hear till next week ð¤£ð¤£,False,en,0.0,0.0,0,Neutral
215,CalEndow,COVID19 underscores need nation adequately address desire heal The California Endowments chairman Board Directors writes importance healing unity time,True,en,0.3333333333333333,0.3333333333333333,1,Positive
216,beardo0776,Can help please Should offering customers full refunds crossings canât go due COVID19 All kept passing move booking another date I donât need travel ag,False,en,0.11249999999999999,0.4625,1,Positive
217,Claudio_rodguez,Empieza conferencia de prensa dando avance hasta el dÃ­a de hoy en la numerologÃ­a de los casos del Covid19,False,es,0.0,0.0,0,Neutral
218,JMiguz,manga de corruptos A la cÃ¡rcel todos los involucrados BastaDePrivilegios CuandoEstoSeAcabe HabraConsecuencias EnVivo los corruptos son peores que el Covid19 el Chernobil juntos,False,es,0.0,0.0,0,Neutral
